Year,Region,"Total Population
(year-end)
(10 000 persons)",Urban Population,Urban Population Proportion (%),Rural Population,Rural Population Proportion (%),"Birth Rate
(‰)","Death Rate
(‰)","Natural
Growth Rate
(‰)","Sex Ratio
(Female=100)","Never
Married (%)above 15 years old","Children
Dependency
Ratio","Dependency
Ratio","Percentage
of Illiterate
Population to
Total Aged 15
and Over(%)","Gross
Regional
Product (100 million yuan)",Unemployment (10 000 persons),CPI (Last year = 100）
2022,Beijing,2184.00,1913.00,87.57,271.00,12.43,5.67,5.72,-0.05,104.18,21.06,16.57,20.76,0.84,41610.9,36.40,101.80
2022,Tianjin,1363.00,1160.00,85.11,203.00,14.89,4.75,6.43,-1.68,105.01,18.46,18.51,24.28,1.65,16311.3,25.40,101.90
2022,Hebei,7420.00,4575.00,61.65,2845.00,38.35,6.09,7.80,-1.71,98.77,16.54,28.22,23.77,2.18,42370.4,20.50,101.80
2022,Shanxi,3481.00,2226.00,63.96,1255.00,36.04,6.75,7.73,-0.98,104.37,18.70,21.99,20.66,1.73,25642.6,19.90,102.10
2022,Inner Mongolia,2401.00,1647.00,68.60,754.00,31.40,5.58,7.83,-2.25,104.11,15.75,18.45,20.40,3.75,23158.6,29.00,101.80
2022,Liaoning,4197.00,3064.00,73.00,1133.00,27.00,4.08,9.04,-4.96,97.25,16.06,14.97,28.77,1.49,28975.1,48.50,102.00
2022,Jilin,2348.00,1496.00,63.72,852.00,36.28,4.32,8.39,-4.07,99.82,15.72,15.08,24.84,1.82,13070.2,19.60,102.10
2022,Heilongjiang,3099.00,2052.00,66.21,1047.00,33.79,3.34,9.09,-5.75,99.96,16.27,12.71,24.44,2.48,15901,20.20,101.90
2022,Shanghai,2475.00,2211.00,89.33,264.00,10.67,4.35,5.96,-1.61,107.87,19.28,13.66,26.09,1.66,44652.8,14.60,102.50
2022,Jiangsu,8515.00,6337.00,74.42,2178.00,25.58,5.23,7.04,-1.81,103.00,15.96,20.82,26.29,2.79,122875.6,62.90,102.20
2022,Zhejiang,6577.00,4826.00,73.38,1751.00,26.62,6.28,6.24,0.04,109.39,17.88,17.95,20.67,3.71,77715.4,37.20,102.20
2022,Anhui,6127.00,3686.00,60.15,2441.00,39.85,7.16,8.09,-0.93,104.25,17.62,27.21,23.86,5.05,45045,17.90,102.00
2022,Fujian,4188.00,2937.00,70.11,1251.00,29.89,7.07,6.52,0.55,107.38,19.52,26.47,17.56,2.90,53109.9,28.30,101.90
2022,Jiangxi,4528.00,2811.00,62.07,1717.00,37.93,7.19,6.94,0.25,106.92,22.66,29.59,19.42,2.37,32074.7,28.50,102.00
2022,Shandong,10163.00,6559.00,64.54,3604.00,35.46,6.71,7.64,-0.93,102.88,17.02,27.29,25.56,4.28,87435.1,20.40,101.70
2022,Henan,9872.00,5633.00,57.07,4239.00,42.93,7.42,7.50,-0.08,100.79,22.16,33.16,22.67,3.20,61345.1,54.60,101.50
2022,Hubei,5844.00,3779.00,64.67,2065.00,35.33,6.08,8.09,-2.01,106.18,18.30,22.53,23.85,3.02,53734.9,51.20,102.10
2022,Hunan,6604.00,3983.00,60.31,2621.00,39.69,6.23,8.54,-2.31,104.83,20.05,27.63,24.53,2.41,48670.4,25.30,101.80
2022,Guangdong,12657.00,9465.00,74.79,3192.00,25.21,8.30,4.97,3.33,111.55,26.56,25.67,13.34,2.19,129118.6,53.90,102.20
2022,Guangxi,5047.00,2809.00,55.65,2238.00,44.35,8.51,7.08,1.43,107.25,24.75,34.25,20.30,2.96,26300.9,22.80,101.90
2022,Hainan,1027.00,631.00,61.49,396.00,38.51,8.60,6.16,2.44,113.36,25.31,27.24,16.19,3.66,6818.2,10.90,101.60
2022,Chongqing,3213.00,2280.00,70.96,933.00,29.04,5.98,8.09,-2.11,102.04,20.36,21.70,27.26,2.20,29129,21.90,102.10
2022,Sichuan,8374.00,4886.00,58.35,3488.00,41.65,6.39,9.04,-2.65,101.78,19.35,22.52,27.12,4.29,56749.8,51.60,102.00
2022,Guizhou,3856.00,2114.00,54.81,1742.00,45.19,11.03,7.32,3.71,104.55,22.53,35.60,18.71,7.98,20164.6,32.90,101.60
2022,Yunnan,4693.00,2427.00,51.72,2266.00,48.28,8.14,8.21,-0.07,106.10,21.60,26.94,16.77,5.56,28954.2,32.50,101.60
2022,Tibet,364.00,136.00,37.39,228.00,62.61,14.24,5.48,8.76,109.70,32.42,35.66,8.49,34.55,2132.6,1.80,101.50
2022,Shaanxi,3956.00,2532.00,64.02,1424.00,35.98,7.36,7.64,-0.28,104.10,18.31,24.51,21.42,3.35,32772.7,23.80,102.10
2022,Gansu,2492.00,1351.00,54.19,1141.00,45.81,8.47,8.51,-0.04,103.21,19.29,27.58,19.80,9.05,11201.6,13.40,101.90
2022,Qinghai,595.00,366.00,61.43,229.00,38.57,10.60,7.23,3.37,100.95,23.27,29.20,14.70,9.69,3610.1,2.10,102.40
2022,Ningxia,728.00,483.00,66.34,245.00,33.66,10.60,6.19,4.41,103.89,19.05,27.99,14.90,5.96,5069.6,10.90,102.30
2022,Xinjiang,2587.00,1498.00,57.89,1089.00,42.11,6.53,5.76,0.77,107.03,21.60,29.46,11.86,3.91,17741.3,8.80,101.80
2021,Beijing,2189.00,1916.00,87.50,273.00,12.52,6.35,5.39,0.96,104.26,21.09,16.44,19.33,0.79,40269.60,37.20,101.10
2021,Tianjin,1373.00,1165.00,84.88,208.00,15.15,5.30,6.23,-0.93,105.28,18.19,18.74,22.49,1.66,15695.00,27.50,101.30
2021,Hebei,7448.00,4554.00,61.14,2894.00,38.86,7.15,7.58,-0.43,98.98,15.51,29.18,22.65,2.02,40391.30,40.20,101.00
2021,Shanxi,3480.00,2207.00,63.42,1273.00,36.58,7.06,7.32,-0.26,104.40,18.33,22.58,19.43,1.68,22590.20,20.00,101.00
2021,Inner Mongolia,2400.00,1637.00,68.21,763.00,31.79,6.26,7.54,-1.28,104.38,15.82,18.95,19.11,3.66,20514.20,30.50,100.90
2021,Liaoning,4229.00,3079.00,72.81,1150.00,27.19,4.71,8.89,-4.18,97.60,15.86,15.29,26.70,1.11,27584.10,47.70,101.10
2021,Jilin,2375.00,1505.00,63.36,870.00,36.63,4.70,8.08,-3.38,100.30,15.45,15.52,23.19,1.31,13235.50,19.10,100.60
2021,Heilongjiang,3125.00,2053.00,65.69,1072.00,34.30,3.59,8.70,-5.11,100.42,15.59,13.31,22.84,2.15,14879.20,28.50,100.60
2021,Shanghai,2489.00,2223.00,89.30,266.00,10.69,4.67,5.59,-0.92,107.75,19.90,13.50,23.99,1.90,43214.90,66.90,101.20
2021,Jiangsu,8505.00,6289.00,73.94,2216.00,26.06,5.65,6.77,-1.12,103.05,15.90,21.51,24.96,3.04,116364.20,49.10,101.60
2021,Zhejiang,6540.00,4752.00,72.66,1788.00,27.34,6.90,5.90,1.00,109.45,17.78,18.25,19.52,3.55,73515.80,45.30,101.50
2021,Anhui,6113.00,3631.00,59.39,2482.00,40.60,8.05,8.00,0.05,104.35,17.61,28.29,23.43,5.40,42959.20,25.40,100.90
2021,Fujian,4187.00,2918.00,69.70,1269.00,30.31,8.26,6.28,1.98,107.50,19.13,27.16,16.59,2.50,48810.40,38.00,100.70
2021,Jiangxi,4517.00,2776.00,61.46,1741.00,38.54,8.34,6.71,1.63,107.05,21.62,31.32,18.60,2.55,29619.70,29.90,100.90
2021,Shandong,10170.00,6503.00,63.94,3667.00,36.06,7.38,7.36,0.02,103.05,16.25,28.05,24.25,3.98,83095.90,62.40,101.20
2021,Henan,9883.00,5579.00,56.45,4304.00,43.55,8.00,7.36,0.64,101.00,21.00,34.79,21.92,2.81,58887.40,65.30,100.90
2021,Hubei,5830.00,3736.00,64.09,2094.00,35.92,6.98,7.86,-0.88,106.28,18.24,23.14,22.46,2.38,50012.90,51.30,100.30
2021,Hunan,6622.00,3954.00,59.71,2668.00,40.29,7.13,8.28,-1.15,105.06,19.58,28.73,23.55,2.24,46063.10,27.70,100.50
2021,Guangdong,12684.00,9466.00,74.63,3218.00,25.37,9.35,4.83,4.52,111.70,26.72,25.97,12.64,1.87,124369.70,82.50,100.80
2021,Guangxi,5037.00,2774.00,55.08,2263.00,44.93,9.68,6.80,2.88,107.47,24.12,35.54,19.52,2.82,24740.90,22.70,100.90
2021,Hainan,1020.00,622.00,60.97,398.00,39.02,9.74,6.01,3.73,113.47,25.40,28.13,15.54,4.18,6475.20,10.10,100.30
2021,Chongqing,3212.00,2259.00,70.32,953.00,29.67,6.49,8.04,-1.55,102.33,19.33,22.81,26.51,1.46,27894.00,18.90,100.30
2021,Sichuan,8372.00,4841.00,57.82,3531.00,42.18,6.85,8.74,-1.89,102.03,18.80,23.41,26.33,4.54,53850.80,66.40,100.30
2021,Guizhou,3852.00,2093.00,54.33,1759.00,45.66,12.17,7.19,4.98,104.79,22.86,36.35,18.18,7.18,19586.40,32.00,100.10
2021,Yunnan,4690.00,2394.00,51.05,2296.00,48.96,9.35,8.12,1.23,106.34,21.36,27.70,16.23,4.93,27146.80,30.00,100.20
2021,Tibet,366.00,134.00,36.61,232.00,63.39,14.17,5.47,8.70,110.04,33.65,35.60,8.37,34.27,2080.20,1.80,100.90
2021,Shaanxi,3954.00,2516.00,63.63,1438.00,36.37,7.89,7.38,0.51,104.26,18.52,24.90,20.33,3.38,29801.00,27.70,101.50
2021,Gansu,2490.00,1328.00,53.33,1162.00,46.67,9.68,8.26,1.42,103.45,18.40,28.26,19.24,9.11,10243.30,13.10,100.90
2021,Qinghai,594.00,362.00,61.02,232.00,39.06,11.22,6.91,4.31,101.19,22.85,29.75,14.24,9.16,3346.60,2.80,101.30
2021,Ningxia,725.00,479.00,66.04,246.00,33.93,11.62,6.09,5.53,104.11,18.53,28.65,14.37,5.19,4522.30,7.00,101.40
2021,Xinjiang,2589.00,1482.00,57.26,1107.00,42.76,6.16,5.60,0.56,107.29,20.83,30.82,11.50,3.47,15983.60,8.90,101.20
2020,Beijing,2189.3095,1916.6433,87.55,272.6662,12.45,6.98,4.59,2.39,104.65,20.79,15.81,17.77,0.89,36102.55,29.00,101.70
2020,Tianjin,1386.6009,1174.444,84.70,212.1569,15.30,5.99,4.63,1.36,106.31,18.18,18.77,20.56,1.42,14083.73,27.00,102.00
2020,Hebei,7461.0235,4481.6486,60.07,2979.3749,39.93,8.15,5.66,2.49,102.02,15.88,30.71,21.14,1.90,36206.89,38.50,102.10
2020,Shanxi,3491.5616,2183.1494,62.53,1308.4122,37.47,8.25,4.75,3.50,104.06,17.89,23.12,18.24,1.45,17651.93,27.70,102.90
2020,Inner Mongolia,2404.9155,1622.7475,67.48,782.168,32.52,7.20,5.98,1.23,104.26,15.08,19.27,17.90,3.84,17359.82,30.00,101.90
2020,Liaoning,4259.1407,3072.5976,72.14,1186.5431,27.86,5.17,7.66,-2.49,99.7,15.86,15.57,24.37,1.01,25114.96,50.70,102.40
2020,Jilin,2407.3453,1507.9014,62.64,899.4439,37.36,4.84,6.15,-1.31,99.69,15.07,16.11,21.47,1.51,12311.32,20.60,102.30
2020,Heilongjiang,3185.0088,2089.7694,65.61,1095.2394,34.39,3.76,6.79,-3.03,100.35,16.33,13.93,21.08,1.53,13698.50,31.00,102.30
2020,Shanghai,2487.0895,2220.938,89.30,266.1515,10.70,5.02,5.19,-0.17,107.33,20.17,13.25,22.02,1.79,38700.58,19.70,101.70
2020,Jiangsu,8474.8016,6224.2383,73.44,2250.5633,26.56,6.65,6.06,0.59,103.15,15.59,22.18,23.61,3.08,102718.98,36.70,102.50
2020,Zhejiang,6456.7588,4659.8465,72.17,1796.9123,27.83,7.12,4.75,2.37,109.04,18.00,18.35,18.10,3.14,64613.34,42.10,102.30
2020,Anhui,6102.7171,3559.5103,58.33,2543.2068,41.67,9.44,5.94,3.50,103.94,17.08,29.27,22.83,5.56,38680.63,30.00,102.70
2020,Fujian,4154.0086,2855.7247,68.75,1298.2839,31.25,9.19,5.12,4.07,106.94,18.57,27.76,15.95,2.89,43903.89,35.70,102.20
2020,Jiangxi,4518.8635,2731.0611,60.44,1787.8024,39.56,9.46,5.15,4.31,106.62,21.88,33.19,17.97,2.49,25691.50,29.90,102.60
2020,Shandong,10152.7453,6401.4254,63.05,3751.3199,36.95,8.55,6.24,2.32,102.67,16.14,28.41,22.90,4.01,73129.00,46.70,102.80
2020,Henan,9936.5519,5507.8554,55.43,4428.6965,44.57,9.23,5.34,3.89,100.6,20.02,36.51,21.28,2.92,54997.07,62.20,102.80
2020,Hubei,5775.2557,3632.0374,62.89,2143.2183,37.11,8.27,6.63,1.64,105.83,18.90,23.61,21.11,2.78,43443.46,55.30,102.70
2020,Hunan,6644.4864,3904.6176,58.76,2739.8688,41.24,8.52,7.43,1.09,104.77,20.38,29.72,22.56,2.13,41781.49,31.40,102.30
2020,Guangdong,12601.251,9343.6072,74.15,3257.6438,25.85,10.25,3.63,6.62,113.08,27.01,25.97,11.82,1.79,110760.94,73.90,102.60
2020,Guangxi,5012.6804,2717.0956,54.20,2295.5848,45.80,11.34,5.85,5.49,107.04,22.07,36.81,19.01,3.10,22156.69,22.90,102.80
2020,Hainan,1008.1232,607.5981,60.27,400.5251,39.73,10.33,3.43,6.90,112.86,24.39,28.70,14.99,4.06,5532.39,7.90,102.30
2020,Chongqing,3205.4159,2226.4028,69.46,979.0131,30.54,7.48,7.06,0.42,102.21,19.65,23.73,25.48,1.93,25002.79,29.60,102.30
2020,Sichuan,8367.4866,4746.5912,56.73,3620.8954,43.27,7.59,6.27,1.32,102.19,19.08,24.04,25.28,4.74,48598.76,54.40,103.20
2020,Guizhou,3856.2148,2049.5946,53.15,1806.6202,46.85,13.66,5.94,7.71,104.5,20.68,37.17,17.92,8.78,17826.56,19.50,102.60
2020,Yunnan,4720.9277,2362.8564,50.05,2358.0713,49.95,10.94,6.11,4.83,107.16,22.00,28.08,15.42,5.78,24521.90,31.90,103.60
2020,Tibet,364.81,130.3443,35.73,234.4657,64.27,13.90,3.60,10.31,110.32,31.92,35.14,8.13,28.09,1902.74,2.10,102.20
2020,Shaanxi,3952.8999,2476.973,62.66,1475.9269,37.34,8.93,4.66,4.27,104.79,18.17,25.00,19.21,3.33,26181.86,24.50,102.50
2020,Gansu,2501.9831,1306.7332,52.23,1195.2499,47.77,10.53,6.17,4.36,103.1,17.18,28.52,18.50,8.33,9016.70,12.20,102.00
2020,Qinghai,592.3957,355.9363,60.08,236.4594,39.92,11.40,4.72,6.68,104.97,21.36,29.52,12.31,10.02,3005.92,3.10,102.60
2020,Ningxia,720.2654,467.8654,64.96,252.4,35.04,11.56,5.05,6.51,103.83,17.81,29.12,13.74,5.07,3920.55,5.60,101.50
2020,Xinjiang,2585.2345,1461.3622,56.53,1123.8723,43.47,6.94,4.29,2.64,106.85,20.22,32.18,11.12,3.43,13797.58,9.40,101.50
2019,Beijing,2154,1865,86.6,289,13.4,8.12,5.49,2.63,101.56,20.54,13.34,14.66,1.73,35371.28,7.4,102.30
2019,Tianjin,1562,1304,83.48,258,16.52,6.73,5.3,1.43,123.17,19.21,13.23,15.56,1.72,14104.28,26.1,102.70
2019,Hebei,7592,4374,57.62,3218,42.38,10.83,6.12,4.71,104.26,14.62,27.68,19.32,2.54,35104.52,36,103.00
2019,Shanxi,3729,2221,59.55,1508,40.45,9.12,5.85,3.27,102.32,17.64,20.87,14.93,2.00,17026.68,21.3,102.70
2019,Inner Mongolia,2540,1609,63.37,931,36.63,8.23,5.66,2.57,106.68,17.12,16.97,13.28,4.15,17212.53,28.1,102.40
2019,Liaoning,4352,2964,68.11,1388,31.89,6.45,7.25,-0.8,100.71,14.81,13.8,21.55,1.29,24909.45,45.6,102.40
2019,Jilin,2691,1568,58.27,1123,41.73,6.05,6.9,-0.85,101.94,13.53,15.71,17.73,2.25,11726.82,23.9,103.00
2019,Heilongjiang,3751,2284,60.9,1467,39.1,5.73,6.74,-1.01,102.77,14.23,13.08,18.07,2.58,13612.68,34.7,102.80
2019,Shanghai,2428,2144,88.3,284,11.7,7,5.5,1.5,107.86,16.87,13.62,22.07,2.49,38155.32,19.3,102.50
2019,Jiangsu,8070,5698,70.61,2372,29.39,9.12,7.04,2.08,103.38,15.27,19.38,21.2,4.75,99631.52,35.1,103.10
2019,Zhejiang,5850,4095,70,1755,30,10.51,5.52,4.99,107.64,16.46,17.91,19.25,4.52,62351.74,34.4,102.90
2019,Anhui,6366,3553,55.81,2813,44.19,12.03,6.04,5.99,102.13,16.28,27.67,20.73,6.43,37113.98,26.8,102.70
